PrimaryCollaborator_PersonId,PrimaryCollaborator_LevelDesignation,SecondaryCollaborator_FunctionType,MetricDate,Meeting_Count,Mail_Count
01ddac8a-d859-3d3b-8f1b-0131ec0011d2,Junior IC,Digital Marketing ,01/03/2023,11,40
01e3d675-dd96-3136-875a-6258e97e9b21,Junior IC,South Sales,01/03/2023,13,0
01eb5053-699c-3d95-8190-bbcf4f5ea389,Manager,G&A North,01/03/2023,9,19
01f6a2f7-5daf-3912-a7c6-8193f0d8d796,Manager,HRBP,01/03/2023,13,44
01fdade9-98e8-3e2d-8cff-5804c025ecd0,Manager,G&A East,01/03/2023,40,15
02082c68-991f-39d3-95af-3b8764347aaf,Manager,G&A South,01/03/2023,38,16
02123f92-a27b-37c7-950a-0aa36bc78a5f,Senior IC,North Sales,01/03/2023,5,30
021becd1-a241-396c-aa46-57ea0bdef11e,Senior IC,G&A West,01/03/2023,14,33
0227a400-4b40-3877-a670-4c431cdc2fca,Senior IC,South Sales,01/03/2023,1,8
022986dd-dad6-38ca-b618-d092d2c68e7c,Junior IC,Payroll,01/03/2023,29,1
022e4218-2e5e-3c3c-b008-b06b498bed9f,Junior IC,Digital Marketing ,01/03/2023,16,16
023977fd-9040-3075-88e0-1cfb8194c75f,Junior IC,South Sales,01/03/2023,23,48
0239ca84-f1d3-37b7-aed6-b9e12f35568c,Manager,G&A North,01/03/2023,49,21
023b87fa-139b-3d54-90ef-c1b354d18131,Manager,HRBP,01/03/2023,24,46
0247f483-c69e-3bef-a677-4d6e7b488390,Senior IC,G&A East,01/03/2023,24,13
024a97bc-b585-3ebe-8659-56a93a864b44,Senior IC,G&A South,01/03/2023,24,3
024d098d-4e55-3794-9fc1-b15856482f23,Senior IC,North Sales,01/03/2023,40,35
0253eaf0-06b0-39aa-9047-c0494f28c4d3,Junior IC,G&A West,01/03/2023,1,2
0257519d-4107-38bb-ba50-bb8c6447e9bf,Junior IC,South Sales,01/03/2023,21,6
0267ef81-e0ea-3f88-88ee-3aa2b64f0f10,Junior IC,Payroll,01/03/2023,20,10
026b35e9-80a1-34f2-8d6a-0a9637c79baf,Manager,Digital Marketing ,01/03/2023,22,20
0273f86f-19a9-3e1a-a24d-f1ff3e8bc894,Manager,South Sales,01/03/2023,37,49
0274b29d-b623-3256-b35a-37c5e756ee52,Senior IC,G&A North,01/03/2023,20,38
0274e5e5-bb31-34fb-aac4-8be4c8b7b7fe,Senior IC,HRBP,01/03/2023,41,22
02764ea2-8425-343b-830b-3268fb0ff146,Senior IC,G&A East,01/03/2023,20,27
027b1691-eb77-31e0-81b9-432d85293634,Junior IC,G&A South,01/03/2023,46,36
027bc2af-cdee-3b62-a856-0a8080d55c35,Junior IC,North Sales,01/03/2023,27,20
028b1289-87c7-3422-a41d-1684ea577847,Junior IC,G&A West,01/03/2023,13,32
028dda6e-3044-33c2-b17d-6ba0a1560bea,Manager,South Sales,01/03/2023,47,0
0292045a-6933-333b-9353-7f56445498c7,Manager,Payroll,01/03/2023,10,42
029a2089-fb39-3b94-a93a-d85b1f059803,Senior IC,Digital Marketing ,01/03/2023,24,45
02a6ef11-ae07-3adf-a386-4763da69c57d,Senior IC,South Sales,01/03/2023,37,7
02ac2384-40b4-3e78-b294-3442869483bb,Senior IC,G&A North,01/03/2023,25,29
02ae1fea-eb17-3d2c-a28e-49955942872a,Junior IC,HRBP,01/03/2023,39,21
02af1e3b-0e07-3b81-bb23-9c59b3124055,Junior IC,G&A East,01/03/2023,19,9
02afcb6d-a4f8-36dc-b9b9-9d05dda422e2,Junior IC,G&A South,01/03/2023,13,37
02b380ee-2a32-3467-b58d-975f02e5656a,Junior IC,North Sales,01/03/2023,0,27
02b5ce38-8930-36d2-8fc9-66dbc96d07d6,Junior IC,G&A West,01/03/2023,6,18
02b5fdcb-f511-314f-8a3e-bee4fd099d3a,Junior IC,South Sales,01/03/2023,7,24
02bb81e3-7414-33aa-8c0d-ec2381fface7,Senior IC,Payroll,01/03/2023,22,45
02bba24c-49ce-3c40-b72e-dc707874853e,Senior IC,Digital Marketing ,01/03/2023,31,48
02bc178f-9cd9-3950-8bfc-e9192dc1217c,Senior IC,South Sales,01/03/2023,23,22
02bc2f27-22f6-3832-8044-06da2aeef344,Manager,G&A North,01/03/2023,23,49
02c0a993-2109-364f-8cf9-cde1243bfdee,Manager,HRBP,01/03/2023,20,12
02c5dd3b-5b83-385f-af60-6c5bce86e05c,Junior IC,G&A East,01/03/2023,7,9
02c8465b-3a4e-3c76-a919-07c1c7056981,Junior IC,G&A South,01/03/2023,29,28
02ca7d67-35b4-3558-aa6d-c604530bff59,Junior IC,North Sales,01/03/2023,28,38
02cbb17e-e37d-3b1f-8fd2-d3862ff4ad01,Junior IC,G&A West,01/03/2023,40,36
02cc7fd5-5fdf-3330-aac2-5d8d3e11f2c1,Senior IC,South Sales,01/03/2023,28,16
02d4ba42-8d27-329d-a3d8-124c45156175,Senior IC,Payroll,01/03/2023,50,7
02dbc26f-8022-314c-9020-1ed99daf48d3,Senior IC,Digital Marketing ,01/03/2023,18,27
02e1ba79-c23b-3f04-ae89-ee7b99692cff,Manager,South Sales,01/03/2023,26,24
02e5da93-e4d8-3e31-b51c-647465744e4a,Manager,G&A North,01/03/2023,32,37
02eade70-ea23-39cf-8590-a20ac90ea7b5,Junior IC,HRBP,01/03/2023,50,6
02eade70-ea23-39cf-8590-a20ac90ea7b5,Junior IC,G&A East,01/03/2023,21,31
02ed2426-12b6-3637-95f6-82ff67d5f7bd,Junior IC,G&A South,01/03/2023,35,18
02f0231a-40f7-38bf-a8b8-1cd56190e30c,Junior IC,North Sales,01/03/2023,2,38
02fcf1b6-f40b-3adf-bf10-a4c394026c53,Senior IC,G&A West,01/03/2023,19,12
03014e61-144e-3bee-bf24-979798721a41,Senior IC,South Sales,01/03/2023,5,26
0304bb69-3cf3-34a7-badf-aaeda3748e9e,Senior IC,Payroll,01/03/2023,25,11
03057a27-8ecf-3364-864f-2b2805c38d83,Manager,Digital Marketing ,01/03/2023,31,34
03094fe7-bec6-30e7-8ac7-0c8ff9da3605,Manager,South Sales,01/03/2023,33,25
030b19c4-0e31-3535-9fa0-1d1c8cc3d07e,Junior IC,G&A North,01/03/2023,19,6
030e8013-5a71-3784-89d6-c4cd53eca37d,Junior IC,HRBP,01/03/2023,21,12
03189d60-7649-34b5-8c23-42ec08e36897,Junior IC,G&A East,01/03/2023,9,9
031c44d6-b795-3bcb-a2f5-0e71f3a62a94,Junior IC,G&A South,01/03/2023,21,41
031f0aa6-4090-3371-aefd-0e58aed285b3,Senior IC,North Sales,01/03/2023,24,14
032a0b14-8e9c-335b-a655-cc4e76a71870,Senior IC,G&A West,01/03/2023,50,1
032b3f71-d4fe-3c69-a0c6-e69bd147ab3d,Senior IC,South Sales,01/03/2023,45,50
032ba19d-7a62-3497-8126-338b41e4a417,Manager,Payroll,01/03/2023,14,18
032ba19d-7a62-3497-8126-338b41e4a417,Manager,Digital Marketing ,01/03/2023,49,2
03367287-474f-39c3-a501-5cdf42819d68,Junior IC,South Sales,01/03/2023,5,45
03408264-9565-3f88-97aa-a6d3e1172e12,Junior IC,G&A North,01/03/2023,44,1
0343689e-ea24-39a6-ab7e-56d59edea3c6,Junior IC,HRBP,01/03/2023,29,36
0343689e-ea24-39a6-ab7e-56d59edea3c6,Junior IC,G&A East,01/03/2023,9,24
034a4191-7ae8-3f8f-a80d-d5e97bc5a793,Senior IC,G&A South,01/03/2023,37,17
034b80f7-65e4-30e3-90fc-6f0fa99c5793,Senior IC,North Sales,01/03/2023,46,37
034b80f7-65e4-30e3-90fc-6f0fa99c5793,Senior IC,G&A West,01/03/2023,5,39
034ea1cf-f93c-35b3-a017-6ecece88d4ea,Manager,South Sales,01/03/2023,6,38
03552752-64f8-36ab-989e-4dbb3973c07b,Manager,Payroll,01/03/2023,22,23
03571aa1-330e-347f-ae7f-557b4a1927e0,Junior IC,Digital Marketing ,01/03/2023,41,22
035ed3c7-4414-3fc7-937a-b0405959b697,Junior IC,South Sales,01/03/2023,29,22
036315f3-d92a-38ac-9f57-4964c55d32a9,Junior IC,G&A North,01/03/2023,41,21
036315f3-d92a-38ac-9f57-4964c55d32a9,Junior IC,HRBP,01/03/2023,24,8
03662cd6-760b-3edf-b801-71641951aca9,Senior IC,G&A East,01/03/2023,34,43
