MeetingId,Attendee_meeting_hours,Number_of_attendees,Number_of_attendees_multitasking,Number_of_attendees_who_didn_t_end_the_meeting_on_time,Number_of_attendees_who_didn_t_join_the_meeting_on_time,Number_of_attendees_who_ended_the_meeting_on_time,Number_of_attendees_who_joined_the_meeting_on_time,Number_of_chats_sent_during_the_meeting,Number_of_emails_sent_during_the_meeting,Number_of_redundant_attendees,Subject,All_Day_Meeting,Cancelled,Recurring,Accept_count,No_response_count,Decline_count,Tentatively_accepted_count,Intended_participant_count,Collaboration_start_time,Organizer,zId,attainment,TimeZone,SupervisorIndicator,Region,Population_Type,Organization,OnsiteDays,Number_of_directs,LevelDesignation,Layer,HireDate,GroupNum,GroupName,FunctionType,Domain,ADO_PersonSK,ADO_PersonIndicator,Duration
040000008200E00074C5B7101A82E008000000003220F8830D07D901000000000000000010000000E7DD1430E43BCA4F9122D0E37FA1A6781670862600,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,12/12/2022 16:30,9c2ad577-d3fc-3cd6-bce3-df7374b75360,0507a947-9f88-49a4-aa2c-6c0a6cbc3d99,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Finance-West,0,14,Executive,1,20/04/2015,7,Employee Group 7,R_and_D,WPAPUBLICDEMO.ONMICROSOFT.COM,b486fa68-da53-61ad-a06f-4baa2000b826,TRUE,2
040000008200E00074C5B7101A82E00800000000E0F004B3F106D901000000000000000010000000612FC69424EECD47BC9014AAE61784FD1670949000,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,13/12/2022 16:30,f8ed6de3-7463-3a45-bbf6-026bb89424c0,aecc65cc-4ffa-4f88-9469-805953a2f4e4,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Human Resources,3,14,Executive,1,11/07/2012,12,Employee Group 12,Operations,WPAPUBLICDEMO.ONMICROSOFT.COM,654a4f57-5b27-63c5-a500-849df79cb3b8,TRUE,2
040000008200E00074C5B7101A82E008000000003C839BB79D07D9010000000000000000100000003CB1452B6FB39941B0E3D6411FB351511670949000,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,13/12/2022 16:30,7407a274-f08a-3d6e-b3d4-137129a17c8e,169bf493-7f54-4550-a9ef-83ecb313e5cf,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Facilities,2,6,Director,2,01/09/2012,37,Employee Group 37,Marketing,WPAPUBLICDEMO.ONMICROSOFT.COM,0000000-0000-0000-0000-0000000000,FALSE,2
040000008200E00074C5B7101A82E00800000000DE5C8B36BB06D901000000000000000010000000107D4C12CF8A8F4CAEC6F15F8706FF621670920200,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,13/12/2022 08:30,8e357da8-d9c2-3f2a-8b51-bac09377e49e,1c5f7232-c62f-419f-b58e-e0b99525509c,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Biz Dev,1,14,Executive,1,08/01/2015,1,Employee Group 1,Operations,WPAPUBLICDEMO.ONMICROSOFT.COM,3773d00d-aa7b-4327-983a-013e82842959,TRUE,2
040000008200E00074C5B7101A82E00800000000ABDC78840D07D901000000000000000010000000EB50D423C634204C9EE585EB1F985AE51670949000,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,13/12/2022 16:30,9c2ad577-d3fc-3cd6-bce3-df7374b75360,0507a947-9f88-49a4-aa2c-6c0a6cbc3d99,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Finance-West,0,14,Executive,1,20/04/2015,7,Employee Group 7,R_and_D,WPAPUBLICDEMO.ONMICROSOFT.COM,b486fa68-da53-61ad-a06f-4baa2000b826,TRUE,2
040000008200E00074C5B7101A82E00800000000BE8AA8840D07D901000000000000000010000000D5970B18A9E6CB40B53F1B7CBD52D6B31671035400,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,14/12/2022 16:30,9c2ad577-d3fc-3cd6-bce3-df7374b75360,0507a947-9f88-49a4-aa2c-6c0a6cbc3d99,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Finance-West,0,14,Executive,1,20/04/2015,7,Employee Group 7,R_and_D,WPAPUBLICDEMO.ONMICROSOFT.COM,b486fa68-da53-61ad-a06f-4baa2000b826,TRUE,2
040000008200E00074C5B7101A82E00800000000FD152BB3F106D90100000000000000001000000043CE40AEB1A0E647B7D3E27EE78CD07E1671035400,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,14/12/2022 16:30,f8ed6de3-7463-3a45-bbf6-026bb89424c0,aecc65cc-4ffa-4f88-9469-805953a2f4e4,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Human Resources,3,14,Executive,1,11/07/2012,12,Employee Group 12,Operations,WPAPUBLICDEMO.ONMICROSOFT.COM,654a4f57-5b27-63c5-a500-849df79cb3b8,TRUE,2
040000008200E00074C5B7101A82E0080000000081D7FFB79D07D9010000000000000000100000000A6613B5DE99E94A8B40FBD449E52ACC1671035400,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,14/12/2022 16:30,7407a274-f08a-3d6e-b3d4-137129a17c8e,169bf493-7f54-4550-a9ef-83ecb313e5cf,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Facilities,2,6,Director,2,01/09/2012,37,Employee Group 37,Marketing,WPAPUBLICDEMO.ONMICROSOFT.COM,0000000-0000-0000-0000-0000000000,FALSE,2
040000008200E00074C5B7101A82E0080000000085D75CA7FC06D9010000000000000000100000001C9D58F6C7104D47ACED0486898E514D1671037200,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,14/12/2022 17:00,889a5782-ce40-38b3-b44c-69953cf329b4,7c97a818-aa07-459d-a650-ebf352cce2f0,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Finance-Corporate,5,14,Executive,1,30/05/2011,4,Employee Group 4,Finance,WPAPUBLICDEMO.ONMICROSOFT.COM,39124dce-a1e4-4bd0-b2d2-212a864cf67a,TRUE,2
040000008200E00074C5B7101A82E00807E60C0E188C62D41F02D8010000000000000000100000003BA3EF0A9CC56140B760EA9AD1B0971B1670976000,408,17,0,0,0,0,0,0,0,0,Canceled: No-meeting day,TRUE,TRUE,TRUE,1,17,0,0,18,14/12/2022 00:00,889a5782-ce40-38b3-b44c-69953cf329b4,7c97a818-aa07-459d-a650-ebf352cce2f0,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Finance-Corporate,5,14,Executive,1,30/05/2011,4,Employee Group 4,Finance,WPAPUBLICDEMO.ONMICROSOFT.COM,39124dce-a1e4-4bd0-b2d2-212a864cf67a,TRUE,24
040000008200E00074C5B7101A82E008000000000E04C036BB06D901000000000000000010000000CE741C5A2597AB449F5C2DFABD712D8C1671006600,2,1,0,0,0,0,0,0,0,0,Focus time,FALSE,FALSE,FALSE,1,0,0,0,1,14/12/2022 08:30,8e357da8-d9c2-3f2a-8b51-bac09377e49e,1c5f7232-c62f-419f-b58e-e0b99525509c,NA,America/Los_Angeles,Mgr+,US,InternalCollaborator,Biz Dev,1,14,Executive,1,08/01/2015,1,Employee Group 1,Operations,WPAPUBLICDEMO.ONMICROSOFT.COM,3773d00d-aa7b-4327-983a-013e82842959,TRUE,2
